module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=bert q_model=distilbert
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_03-0000k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_03-0020k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_03-0040k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_03-0060k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_03-0080k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_03-0100k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_03-0120k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_03-0140k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_03-0160k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_03-0180k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_03-0200k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_03-0300k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_03-0400k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_03-0500k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_03-0600k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_03-0700k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_03-0800k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_03-0900k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_03-1000k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_03-1100k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_03-1200k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_03-1300k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_03-1400k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_03-1500k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_03-1600k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_03-1700k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_03-1800k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_03-1900k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_04
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_05
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_06
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_07
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_08
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_09
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_10
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_11
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_12
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_13
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_14
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_15
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_16
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_17
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_18
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_19
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_20
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_21
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_22
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_23
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_03 q_model=multiberts_24
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=bert
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=distilbert
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_00
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_01
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_02
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_03
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_04-0000k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_04-0020k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_04-0040k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_04-0060k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_04-0080k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_04-0100k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_04-0120k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_04-0140k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_04-0160k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_04-0180k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_04-0200k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_04-0300k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_04-0400k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_04-0500k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_04-0600k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_04-0700k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_04-0800k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_04-0900k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_04-1000k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_04-1100k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_04-1200k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_04-1300k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_04-1400k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_04-1500k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_04-1600k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_04-1700k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_04-1800k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_04-1900k
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_05
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_06
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_07
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_08
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_09
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_10
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_11
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_12
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_13
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_14
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_15
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_16
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_17
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_18
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_19
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_20
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_21
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_22
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_23
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_04 q_model=multiberts_24
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_05 q_model=bert
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_05 q_model=distilbert
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_05 q_model=multiberts_00
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_05 q_model=multiberts_01
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_05 q_model=multiberts_02
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_05 q_model=multiberts_03
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_05 q_model=multiberts_04
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_05 q_model=multiberts_06
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_05 q_model=multiberts_07
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_05 q_model=multiberts_08
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_05 q_model=multiberts_09
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_05 q_model=multiberts_10
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_05 q_model=multiberts_11
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_05 q_model=multiberts_12
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_05 q_model=multiberts_13
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_05 q_model=multiberts_14
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_05 q_model=multiberts_15
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_05 q_model=multiberts_16
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_05 q_model=multiberts_17
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_05 q_model=multiberts_18
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_05 q_model=multiberts_19
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_05 q_model=multiberts_20
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_05 q_model=multiberts_21
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_05 q_model=multiberts_22
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_05 q_model=multiberts_23
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_05 q_model=multiberts_24
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_06 q_model=bert
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_06 q_model=distilbert
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_06 q_model=multiberts_00
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_06 q_model=multiberts_01
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_06 q_model=multiberts_02
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_06 q_model=multiberts_03
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_06 q_model=multiberts_04
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_06 q_model=multiberts_05
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_06 q_model=multiberts_07
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_06 q_model=multiberts_08
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_06 q_model=multiberts_09
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_06 q_model=multiberts_10
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_06 q_model=multiberts_11
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_06 q_model=multiberts_12
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_06 q_model=multiberts_13
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_06 q_model=multiberts_14
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_06 q_model=multiberts_15
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_06 q_model=multiberts_16
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_06 q_model=multiberts_17
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_06 q_model=multiberts_18
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_06 q_model=multiberts_19
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_06 q_model=multiberts_20
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_06 q_model=multiberts_21
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_06 q_model=multiberts_22
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_06 q_model=multiberts_23
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_06 q_model=multiberts_24
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_07 q_model=bert
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_07 q_model=distilbert
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_07 q_model=multiberts_00
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_07 q_model=multiberts_01
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_07 q_model=multiberts_02
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_07 q_model=multiberts_03
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_07 q_model=multiberts_04
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_07 q_model=multiberts_05
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_07 q_model=multiberts_06
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_07 q_model=multiberts_08
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_07 q_model=multiberts_09
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_07 q_model=multiberts_10
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_07 q_model=multiberts_11
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_07 q_model=multiberts_12
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_07 q_model=multiberts_13
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_07 q_model=multiberts_14
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_07 q_model=multiberts_15
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_07 q_model=multiberts_16
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_07 q_model=multiberts_17
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_07 q_model=multiberts_18
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_07 q_model=multiberts_19
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_07 q_model=multiberts_20
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_07 q_model=multiberts_21
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_07 q_model=multiberts_22
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_07 q_model=multiberts_23
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_07 q_model=multiberts_24
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_08 q_model=bert
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_08 q_model=distilbert
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_08 q_model=multiberts_00
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_08 q_model=multiberts_01
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_08 q_model=multiberts_02
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_08 q_model=multiberts_03
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_08 q_model=multiberts_04
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_08 q_model=multiberts_05
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_08 q_model=multiberts_06
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_08 q_model=multiberts_07
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_08 q_model=multiberts_09
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_08 q_model=multiberts_10
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_08 q_model=multiberts_11
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_08 q_model=multiberts_12
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_08 q_model=multiberts_13
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_08 q_model=multiberts_14
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_08 q_model=multiberts_15
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_08 q_model=multiberts_16
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_08 q_model=multiberts_17
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_08 q_model=multiberts_18
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_08 q_model=multiberts_19
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_08 q_model=multiberts_20
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_08 q_model=multiberts_21
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_08 q_model=multiberts_22
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_08 q_model=multiberts_23
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_08 q_model=multiberts_24
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_09 q_model=bert
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_09 q_model=distilbert
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_09 q_model=multiberts_00
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_09 q_model=multiberts_01
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_09 q_model=multiberts_02
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_09 q_model=multiberts_03
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_09 q_model=multiberts_04
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_09 q_model=multiberts_05
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_09 q_model=multiberts_06
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_09 q_model=multiberts_07
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_09 q_model=multiberts_08
