module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=bert q_model=distilbert batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_02 q_model=multiberts_23 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_02 q_model=multiberts_24 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_02-0000k q_model=multiberts_00-0000k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_02-0000k q_model=multiberts_01-0000k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_02-0000k q_model=multiberts_03-0000k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_02-0000k q_model=multiberts_04-0000k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=bert batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=distilbert batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_00 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_01 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_02 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_03-0000k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_03-0020k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_03-0040k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_03-0060k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_03-0080k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_03-0100k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_03-0120k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_03-0140k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_03-0160k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_03-0180k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_03-0200k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_03-0300k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_03-0400k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_03-0500k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_03-0600k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_03-0700k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_03-0800k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_03-0900k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_03-1000k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_03-1100k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_03-1200k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_03-1300k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_03-1400k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_03-1500k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_03-1600k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_03-1700k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_03-1800k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_03-1900k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_04 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_05 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_06 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_07 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_08 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_09 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_10 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_11 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_12 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_13 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_14 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_15 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_16 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_17 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_18 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_19 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_20 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_21 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_22 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_23 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03 q_model=multiberts_24 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03-0000k q_model=multiberts_00-0000k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03-0000k q_model=multiberts_01-0000k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03-0000k q_model=multiberts_02-0000k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_03-0000k q_model=multiberts_04-0000k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=bert batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=distilbert batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_00 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_01 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_02 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_03 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_04-0000k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_04-0020k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_04-0040k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_04-0060k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_04-0080k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_04-0100k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_04-0120k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_04-0140k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_04-0160k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_04-0180k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_04-0200k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_04-0300k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_04-0400k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_04-0500k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_04-0600k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_04-0700k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_04-0800k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_04-0900k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_04-1000k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_04-1100k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_04-1200k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_04-1300k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_04-1400k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_04-1500k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_04-1600k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_04-1700k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_04-1800k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_04-1900k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_05 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_06 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_07 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_08 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_09 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_10 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_11 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_12 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_13 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_14 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_15 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_16 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_17 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_18 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_19 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_20 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_21 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_22 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_23 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04 q_model=multiberts_24 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04-0000k q_model=multiberts_00-0000k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04-0000k q_model=multiberts_01-0000k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04-0000k q_model=multiberts_02-0000k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_04-0000k q_model=multiberts_03-0000k batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_05 q_model=bert batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_05 q_model=distilbert batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_05 q_model=multiberts_00 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_05 q_model=multiberts_01 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_05 q_model=multiberts_02 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_05 q_model=multiberts_03 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_05 q_model=multiberts_04 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_05 q_model=multiberts_06 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_05 q_model=multiberts_07 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_05 q_model=multiberts_08 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_05 q_model=multiberts_09 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_05 q_model=multiberts_10 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_05 q_model=multiberts_11 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_05 q_model=multiberts_12 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_05 q_model=multiberts_13 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_05 q_model=multiberts_14 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_05 q_model=multiberts_15 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_05 q_model=multiberts_16 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_05 q_model=multiberts_17 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
module load CUDA; module load cuDNN; module load miniconda; source activate llm-comparison; python llm_comparison.py p_model=multiberts_05 q_model=multiberts_18 batch_size=32 masking=always saved_indices=saved_amask_indices.json device=gpu
